BAND,PCL,Average low TxPower,Average in range TxPower,Average high TxPower,PASS Count,FAIL Count
{ Band = PCS1900, Pcl = 15, averageLowTxPower = NaN, averageInRangeTxPower = 0.2, Sum = 10226 }
{ Band = PCS1900, Pcl = 14, averageLowTxPower = NaN, averageInRangeTxPower = 2.4, Sum = 35791 }
{ Band = PCS1900, Pcl = 13, averageLowTxPower = NaN, averageInRangeTxPower = 3.9000003, Sum = 56243 }
{ Band = PCS1900, Pcl = 12, averageLowTxPower = NaN, averageInRangeTxPower = 5.9, Sum = 71582 }
{ Band = PCS1900, Pcl = 11, averageLowTxPower = NaN, averageInRangeTxPower = 7.8999996, Sum = 92034 }
{ Band = PCS1900, Pcl = 10, averageLowTxPower = NaN, averageInRangeTxPower = 10, Sum = 112486 }
{ Band = PCS1900, Pcl = 9, averageLowTxPower = NaN, averageInRangeTxPower = 12, Sum = 127825 }
{ Band = PCS1900, Pcl = 8, averageLowTxPower = NaN, averageInRangeTxPower = 14, Sum = 148277 }
{ Band = PCS1900, Pcl = 7, averageLowTxPower = NaN, averageInRangeTxPower = 16, Sum = 168729 }
{ Band = PCS1900, Pcl = 6, averageLowTxPower = NaN, averageInRangeTxPower = 18, Sum = 189181 }
{ Band = PCS1900, Pcl = 5, averageLowTxPower = NaN, averageInRangeTxPower = 20, Sum = 209633 }
{ Band = PCS1900, Pcl = 4, averageLowTxPower = NaN, averageInRangeTxPower = 22, Sum = 230085 }
{ Band = PCS1900, Pcl = 3, averageLowTxPower = NaN, averageInRangeTxPower = 24, Sum = 250537 }
{ Band = PCS1900, Pcl = 2, averageLowTxPower = NaN, averageInRangeTxPower = 25.799997, Sum = 270989 }
{ Band = PCS1900, Pcl = 1, averageLowTxPower = NaN, averageInRangeTxPower = 27.400002, Sum = 286328 }
{ Band = PCS1900, Pcl = 0, averageLowTxPower = NaN, averageInRangeTxPower = 29.5, Sum = 306780 }
{ Band = DCS1800, Pcl = 15, averageLowTxPower = NaN, averageInRangeTxPower = 0.3, Sum = 10226 }
{ Band = DCS1800, Pcl = 14, averageLowTxPower = NaN, averageInRangeTxPower = 2.5, Sum = 35791 }
{ Band = DCS1800, Pcl = 13, averageLowTxPower = NaN, averageInRangeTxPower = 4.1, Sum = 51130 }
{ Band = DCS1800, Pcl = 12, averageLowTxPower = NaN, averageInRangeTxPower = 6.2, Sum = 71582 }
{ Band = DCS1800, Pcl = 11, averageLowTxPower = NaN, averageInRangeTxPower = 8, Sum = 92034 }
{ Band = DCS1800, Pcl = 10, averageLowTxPower = NaN, averageInRangeTxPower = 10, Sum = 112486 }
{ Band = DCS1800, Pcl = 9, averageLowTxPower = NaN, averageInRangeTxPower = 12, Sum = 127825 }
{ Band = DCS1800, Pcl = 8, averageLowTxPower = NaN, averageInRangeTxPower = 14, Sum = 148277 }
{ Band = DCS1800, Pcl = 7, averageLowTxPower = NaN, averageInRangeTxPower = 16, Sum = 168729 }
{ Band = DCS1800, Pcl = 6, averageLowTxPower = NaN, averageInRangeTxPower = 18, Sum = 189181 }
{ Band = DCS1800, Pcl = 5, averageLowTxPower = NaN, averageInRangeTxPower = 20, Sum = 209633 }
{ Band = DCS1800, Pcl = 4, averageLowTxPower = NaN, averageInRangeTxPower = 22, Sum = 230085 }
{ Band = DCS1800, Pcl = 3, averageLowTxPower = NaN, averageInRangeTxPower = 24, Sum = 250537 }
{ Band = DCS1800, Pcl = 2, averageLowTxPower = NaN, averageInRangeTxPower = 26, Sum = 270989 }
{ Band = DCS1800, Pcl = 1, averageLowTxPower = NaN, averageInRangeTxPower = 27.5, Sum = 286328 }
{ Band = DCS1800, Pcl = 0, averageLowTxPower = NaN, averageInRangeTxPower = 29.5, Sum = 306780 }
{ Band = GSM900, Pcl = 19, averageLowTxPower = NaN, averageInRangeTxPower = 5.1, Sum = 64423.8 }
{ Band = GSM900, Pcl = 18, averageLowTxPower = NaN, averageInRangeTxPower = 7, Sum = 81808 }
